"mfId","fundName","imageSrc"
"001r5ih71ArIZh3aP89c4QPkNh241fbF","ICICI Prudential Thematic Advantage Fund (FOF)","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih70vdRRz00ATHr2ybW7V0rrrFS","ICICI Prudential Passive Strategy Fund (FOF)","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih73hza4O3WcFsd3c4N400n0a2f","Quantum Equity FoF Scheme","https://img.smartspends.com/static/images/amc_logo/quantum.png"
"001r5ih73jD8dK3R80Dm3ACXMs2eOrlU","Axis Equity ETFs FoF","https://img.smartspends.com/static/images/amc_logo/axis.png"
"001r5ih71HcV832227rc16jHKx2aW5GY","ICICI Prudential India Equity FOF","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih73QaD150RClIU1CHNV52YeBTK","ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih71JrNrM0sP3Sg0qLOSb1Et3f8","ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih73YRnmC1ykxSR1cgIF61O3o34","ICICI Prudential S&P BSE 500 ETF FOF","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih74Rp04I0rFyge4fmgeS2xuXaM","Mirae Asset Equity Allocator FoF","https://img.smartspends.com/static/images/amc_logo/mirae.png"
"001r5ih718uZJh3JHwPQ16Cbrd38bqKb","Mirae Asset Nifty 100 ESG Sector Leaders FoF","https://img.smartspends.com/static/images/amc_logo/mirae.png"
"001r5ih736qKsh1rf3JT2Z2SoU3Ag00Y","Mirae Asset Nifty India Manufacturing ETF FoF","https://img.smartspends.com/static/images/amc_logo/mirae.png"
"001r5ih70QH7LZ3MAVKj0LXPeU3EYJgd","Nippon India Nifty Next 50 Junior BeES FoF","https://static.smartspends.com/static/images/short_providers_logos/nippon_mf.jpg"
"001r5ih73RUOMe2o2Jjm4Ljch71BK2Zz","Nippon India Passive Flexicap FoF","https://static.smartspends.com/static/images/short_providers_logos/nippon_mf.jpg"
"001r5ih70NU02v1xf4GZ04OCZk1P6FsR","Quantum Nifty 50 ETF FoF","https://img.smartspends.com/static/images/amc_logo/quantum.png"
"001r5ih70TdLdn3u9BVi199wMD3Ko7jc","Tata Nifty India Digital ETF FoF","https://img.smartspends.com/static/images/amc_logo/tata.png"
"001r5ih70s1EYg0lxySi3CG73F1kkWnI","Kotak India EQ Contra Fund","https://img.smartspends.com/static/images/amc_logo/kotak.png"
"001r5ih73C5cM94TAgej25MPc70t6reg","Invesco India Contra Fund","https://img.smartspends.com/static/images/amc_logo/invesco.png"
"001r5ih70bXqUw4LWWoT3L11fh02xCG3","DSP US Flexible Equity Fund","https://img.smartspends.com/static/images/amc_logo/dsp.png"
"001r5ih729ZV7M2LRptA0ypSED2mSgcq","Invesco India - Invesco Global Equity Income FoF","https://img.smartspends.com/static/images/amc_logo/invesco.png"
"001r5ih73210h03eJtKz1BOisK2zO31U","Sundaram Global Brand Fund","https://img.smartspends.com/static/images/amc_logo/sundaram.png"
"001r5ih71KMCD648gR3k2y68a21b7jO6","Nippon India US Equity Opportunities Fund","https://static.smartspends.com/static/images/short_providers_logos/nippon_mf.jpg"
"001r5ih733zpyc15f9qv1ME1Am0Dl4AI","PGIM India Global Equity Opportunities Fund","https://img.smartspends.com/static/images/amc_logo/pgim-india.png"
"001r5ih71THunF1cM4L21BBfsl3URJtX","DSP World Mining Fund","https://img.smartspends.com/static/images/amc_logo/dsp.png"
"001r5ih73hUHOw4g389O0Iy1z442hGki","Franklin India Feeder Franklin US Opportunities Fund","https://img.smartspends.com/static/images/amc_logo/franklin-templeton.png"
"001r5ih70ykRln3nCRbE3LmXnH0Jmybh","Invesco India - Invesco Pan European Equity FoF","https://img.smartspends.com/static/images/amc_logo/invesco.png"
"001r5ih71Q9szL3in1hy1PnhT51TvpGD","Edelweiss US Value Equity Offshore Fund","https://img.smartspends.com/static/images/amc_logo/edelweiss.png"
"001r5ih73v9P1V2Ayctc4MfTVg2W0IHN","Edelweiss Europe Dynamic Equity Offshore Fund","https://img.smartspends.com/static/images/amc_logo/edelweiss.png"
"001r5ih720KwhY1SZyLq2tjzg549QdIl","ICICI Prudential Global Stable Equity Fund (FOF)","https://img.smartspends.com/static/images/amc_logo/icici.png"
"001r5ih70xqvQT3gL47h1WgKK51wV0mb","Aditya Birla Sun Life Global Excellence Equity FoF","https://img.smartspends.com/static/images/amc_logo/absl.png"
"001r5ih73jQiPQ4ayEG91rPouZ3sjBqT","Aditya Birla Sun Life Global Emerging Opportunities Fund","https://img.smartspends.com/static/images/amc_logo/absl.png"
"001r5ih71JYx3634UiLl3VJQPg01mS8P","DSP World Energy Fund","https://img.smartspends.com/static/images/amc_logo/dsp.png"
"001r5ih73vreB604WTgj09afMd3NGsk4","Aditya Birla Sun Life International Equity Fund","https://img.smartspends.com/static/images/amc_logo/absl.png"
"001r5ih71UCqrD1aBv0h1npgZA1ziMWG","DSP Global Allocation Fund","https://img.smartspends.com/static/images/amc_logo/dsp.png"
"001r5ih718LchT0L3Yro1W36AN0QNswP","Nippon India Japan Equity Fund","https://static.smartspends.com/static/images/short_providers_logos/nippon_mf.jpg"
"001r5ih71s9hAX0gWBpu2G7QsJ3JmTgQ","Kotak Global Emerging Market Fund","https://img.smartspends.com/static/images/amc_logo/kotak.png"
"001r5ih74gNuqY3vpPnL3hEuPy1lQVhd","Franklin India Feeder - Templeton European Opportunities Fund","https://img.smartspends.com/static/images/amc_logo/franklin-templeton.png"
"001r5ih71Mmc9b3HNsEw4TnxB025ANcc","Edelweiss ASEAN Equity Off Shore Fund","https://img.smartspends.com/static/images/amc_logo/edelweiss.png"
"001r5ih70APqPR3n0J1V2cx9Wh3QNEwD","DSP World Gold FoF","https://img.smartspends.com/static/images/amc_logo/dsp.png"
"001r5ih703N0ns3mH6vI0yEObe3RPkh8","Franklin Asian Equity Fund","https://img.smartspends.com/static/images/amc_logo/franklin-templeton.png"
